Processing dataset: Chesapeake Bay
Processing with k = 10

ans =

     1

WLNM...
Subgraph Pattern Encoding Begins...
Subgraph Pattern Encoding Progress 10%...
Subgraph Pattern Encoding Progress 20%...
Subgraph Pattern Encoding Progress 30%...
Subgraph Pattern Encoding Progress 40%...
Subgraph Pattern Encoding Progress 50%...
Subgraph Pattern Encoding Progress 60%...
Subgraph Pattern Encoding Progress 70%...
Subgraph Pattern Encoding Progress 80%...
Subgraph Pattern Encoding Progress 90%...
Subgraph Pattern Encoding Begins...
Subgraph Pattern Encoding Progress 10%...
Subgraph Pattern Encoding Progress 20%...
Subgraph Pattern Encoding Progress 30%...
Subgraph Pattern Encoding Progress 40%...
Subgraph Pattern Encoding Progress 50%...
Subgraph Pattern Encoding Progress 60%...
Subgraph Pattern Encoding Progress 70%...
Subgraph Pattern Encoding Progress 80%...
Subgraph Pattern Encoding Progress 90%...
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       9 |        1250 |       00:00:02 |       83.59% |       0.3156 |          0.1000 |
|      10 |        1300 |       00:00:02 |       73.44% |       0.4314 |          0.1000 |
|      10 |        1350 |       00:00:02 |       85.94% |       0.2713 |          0.1000 |
|      10 |        1400 |       00:00:02 |       78.91% |       0.4148 |          0.1000 |
|      11 |        1450 |       00:00:02 |       82.03% |       0.4515 |          0.0900 |
|      11 |        1500 |       00:00:02 |       77.34% |       0.4059 |          0.0900 |
|      11 |        1550 |       00:00:02 |       78.12% |       0.3699 |          0.0900 |
|      12 |        1600 |       00:00:03 |       80.47% |       0.3768 |          0.0900 |
|      12 |        1650 |       00:00:03 |       78.12% |       0.3878 |          0.0900 |
|      12 |        1700 |       00:00:03 |       78.91% |       0.3772 |          0.0900 |
|      13 |        1750 |       00:00:03 |       76.56% |       0.3990 |          0.0900 |
|      13 |        1800 |       00:00:03 |       78.91% |       0.4018 |          0.0900 |
|      13 |        1850 |       00:00:03 |       75.78% |       0.4725 |          0.0900 |
|      14 |        1900 |       00:00:03 |       75.78% |       0.4288 |          0.0900 |
|      14 |        1950 |       00:00:03 |       77.34% |       0.3219 |          0.0900 |
|      14 |        2000 |       00:00:03 |       83.59% |       0.2968 |          0.0900 |
|      15 |        2050 |       00:00:03 |       81.25% |       0.3901 |          0.0900 |
|      15 |        2100 |       00:00:03 |       80.47% |       0.4073 |          0.0900 |
|      16 |        2150 |       00:00:03 |       81.25% |       0.3611 |          0.0900 |
|      16 |        2200 |       00:00:03 |       83.59% |       0.3828 |          0.0900 |
|      16 |        2250 |       00:00:03 |       76.56% |       0.4095 |          0.0900 |
|      17 |        2300 |       00:00:03 |       80.47% |       0.3652 |          0.0900 |
|      17 |        2350 |       00:00:03 |       82.81% |       0.3697 |          0.0900 |
|      17 |        2400 |       00:00:03 |       80.47% |       0.4179 |          0.0900 |
|      18 |        2450 |       00:00:03 |       85.16% |       0.3216 |          0.0900 |
|      18 |        2500 |       00:00:04 |       88.28% |       0.2848 |          0.0900 |
|      18 |        2550 |       00:00:04 |       81.25% |       0.3898 |          0.0900 |
|      19 |        2600 |       00:00:04 |       82.81% |       0.3558 |          0.0900 |
|      19 |        2650 |       00:00:04 |       82.03% |       0.3453 |          0.0900 |
|      19 |        2700 |       00:00:04 |       78.91% |       0.3851 |          0.0900 |
|      20 |        2750 |       00:00:04 |       76.56% |       0.4705 |          0.0900 |
|      20 |        2800 |       00:00:04 |       82.03% |       0.3804 |          0.0900 |
|      20 |        2850 |       00:00:04 |       83.59% |       0.4147 |          0.0900 |
|      21 |        2900 |       00:00:04 |       88.28% |       0.2930 |          0.0810 |
|      21 |        2950 |       00:00:04 |       85.16% |       0.3177 |          0.0810 |
|      21 |        3000 |       00:00:04 |       81.25% |       0.3370 |          0.0810 |
|      22 |        3050 |       00:00:04 |       82.81% |       0.3708 |          0.0810 |
|      22 |        3100 |       00:00:05 |       83.59% |       0.3221 |          0.0810 |
|      23 |        3150 |       00:00:05 |       84.38% |       0.4114 |          0.0810 |
|      23 |        3200 |       00:00:05 |       80.47% |       0.3449 |          0.0810 |
|      23 |        3250 |       00:00:05 |       84.38% |       0.3199 |          0.0810 |
|      24 |        3300 |       00:00:05 |       78.91% |       0.4092 |          0.0810 |
|      24 |        3350 |       00:00:05 |       85.16% |       0.3068 |          0.0810 |
|      24 |        3400 |       00:00:05 |       81.25% |       0.3006 |          0.0810 |
|      25 |        3450 |       00:00:05 |       78.91% |       0.4035 |          0.0810 |
|      25 |        3500 |       00:00:05 |       80.47% |       0.4125 |          0.0810 |
|      25 |        3550 |       00:00:05 |       85.16% |       0.3526 |          0.0810 |
|      26 |        3600 |       00:00:05 |       79.69% |       0.4104 |          0.0810 |
|      26 |        3650 |       00:00:05 |       82.03% |       0.3239 |          0.0810 |
|      26 |        3700 |       00:00:05 |       82.81% |       0.3497 |          0.0810 |
|      27 |        3750 |       00:00:05 |       84.38% |       0.4061 |          0.0810 |
|      27 |        3800 |       00:00:06 |       83.59% |       0.3271 |          0.0810 |
|      27 |        3850 |       00:00:06 |       82.03% |       0.3066 |          0.0810 |
|      28 |        3900 |       00:00:06 |       76.56% |       0.4528 |          0.0810 |
|      28 |        3950 |       00:00:06 |       85.16% |       0.3428 |          0.0810 |
|      28 |        4000 |       00:00:06 |       81.25% |       0.4185 |          0.0810 |
|      29 |        4050 |       00:00:06 |       90.62% |       0.2767 |          0.0810 |
|      29 |        4100 |       00:00:06 |       85.94% |       0.3447 |          0.0810 |
|      30 |        4150 |       00:00:06 |       82.81% |       0.3399 |          0.0810 |
|      30 |        4200 |       00:00:06 |       81.25% |       0.3631 |          0.0810 |
|      30 |        4250 |       00:00:06 |       82.03% |       0.3278 |          0.0810 |
|      31 |        4300 |       00:00:06 |       79.69% |       0.4128 |          0.0729 |
|      31 |        4350 |       00:00:06 |       85.16% |       0.2973 |          0.0729 |
|      31 |        4400 |       00:00:06 |       87.50% |       0.2735 |          0.0729 |
|      32 |        4450 |       00:00:06 |       75.78% |       0.3795 |          0.0729 |
|      32 |        4500 |       00:00:06 |       78.91% |       0.4459 |          0.0729 |
|      32 |        4550 |       00:00:06 |       77.34% |       0.4221 |          0.0729 |
|      33 |        4600 |       00:00:06 |       81.25% |       0.3919 |          0.0729 |
|      33 |        4650 |       00:00:07 |       82.03% |       0.3415 |          0.0729 |
|      33 |        4700 |       00:00:07 |       85.94% |       0.3096 |          0.0729 |
|      34 |        4750 |       00:00:07 |       88.28% |       0.2919 |          0.0729 |
|      34 |        4800 |       00:00:07 |       83.59% |       0.3421 |          0.0729 |
|      34 |        4850 |       00:00:07 |       80.47% |       0.4093 |          0.0729 |
|      35 |        4900 |       00:00:07 |       86.72% |       0.3227 |          0.0729 |
|      35 |        4950 |       00:00:07 |       76.56% |       0.3836 |          0.0729 |
|      35 |        5000 |       00:00:07 |       81.25% |       0.3250 |          0.0729 |
|      36 |        5050 |       00:00:07 |       80.47% |       0.3952 |          0.0729 |
|      36 |        5100 |       00:00:07 |       79.69% |       0.4184 |          0.0729 |
|      37 |        5150 |       00:00:07 |       83.59% |       0.3358 |          0.0729 |
|      37 |        5200 |       00:00:07 |       81.25% |       0.3886 |          0.0729 |
|      37 |        5250 |       00:00:07 |       85.94% |       0.3168 |          0.0729 |
|      38 |        5300 |       00:00:07 |       75.78% |       0.4225 |          0.0729 |
|      38 |        5350 |       00:00:07 |       84.38% |       0.3009 |          0.0729 |
|      38 |        5400 |       00:00:07 |       80.47% |       0.4337 |          0.0729 |
|      39 |        5450 |       00:00:07 |       85.16% |       0.3623 |          0.0729 |
|      39 |        5500 |       00:00:07 |       86.72% |       0.3361 |          0.0729 |
|      39 |        5550 |       00:00:07 |       81.25% |       0.3293 |          0.0729 |
|      40 |        5600 |       00:00:08 |       81.25% |       0.3563 |          0.0729 |
|      40 |        5650 |       00:00:08 |       82.03% |       0.3622 |          0.0729 |
|      40 |        5700 |       00:00:08 |       79.69% |       0.3556 |          0.0729 |
|      41 |        5750 |       00:00:08 |       92.19% |       0.2483 |          0.0656 |
|      41 |        5800 |       00:00:08 |       83.59% |       0.3355 |          0.0656 |
|      41 |        5850 |       00:00:08 |       78.12% |       0.4331 |          0.0656 |
|      42 |        5900 |       00:00:08 |       87.50% |       0.2792 |          0.0656 |
|      42 |        5950 |       00:00:08 |       80.47% |       0.3726 |          0.0656 |
|      42 |        6000 |       00:00:08 |       82.03% |       0.3702 |          0.0656 |
|      43 |        6050 |       00:00:08 |       85.16% |       0.3099 |          0.0656 |
|      43 |        6100 |       00:00:08 |       82.81% |       0.3372 |          0.0656 |
|      44 |        6150 |       00:00:08 |       86.72% |       0.2977 |          0.0656 |
|      44 |        6200 |       00:00:08 |       82.81% |       0.3063 |          0.0656 |
|      44 |        6250 |       00:00:08 |       80.47% |       0.3638 |          0.0656 |
|      45 |        6300 |       00:00:08 |       89.06% |       0.2659 |          0.0656 |
|      45 |        6350 |       00:00:08 |       85.94% |       0.2683 |          0.0656 |
|      45 |        6400 |       00:00:08 |       81.25% |       0.3573 |          0.0656 |
|      46 |        6450 |       00:00:08 |       83.59% |       0.2892 |          0.0656 |
|      46 |        6500 |       00:00:09 |       82.03% |       0.3855 |          0.0656 |
|      46 |        6550 |       00:00:09 |       78.91% |       0.3977 |          0.0656 |
|      47 |        6600 |       00:00:09 |       87.50% |       0.3062 |          0.0656 |
|      47 |        6650 |       00:00:09 |       84.38% |       0.3883 |          0.0656 |
|      47 |        6700 |       00:00:09 |       84.38% |       0.3476 |          0.0656 |
|      48 |        6750 |       00:00:09 |       82.03% |       0.3554 |          0.0656 |
|      48 |        6800 |       00:00:09 |       85.16% |       0.3252 |          0.0656 |
|      48 |        6850 |       00:00:09 |       85.94% |       0.3193 |          0.0656 |
|      49 |        6900 |       00:00:09 |       84.38% |       0.3045 |          0.0656 |
|      49 |        6950 |       00:00:09 |       85.16% |       0.3262 |          0.0656 |
|      49 |        7000 |       00:00:09 |       82.81% |       0.3384 |          0.0656 |
|      50 |        7050 |       00:00:09 |       84.38% |       0.3226 |          0.0656 |
|      50 |        7100 |       00:00:09 |       78.91% |       0.3868 |          0.0656 |
|      50 |        7150 |       00:00:09 |       83.59% |       0.3611 |          0.0656 |
|      51 |        7200 |       00:00:09 |       81.25% |       0.3787 |          0.0590 |
|      51 |        7250 |       00:00:10 |       83.59% |       0.3159 |          0.0590 |
|      52 |        7300 |       00:00:10 |       81.25% |       0.3012 |          0.0590 |
|      52 |        7350 |       00:00:10 |       83.59% |       0.3162 |          0.0590 |
|      52 |        7400 |       00:00:10 |       85.94% |       0.2851 |          0.0590 |
|      53 |        7450 |       00:00:10 |       77.34% |       0.4007 |          0.0590 |
|      53 |        7500 |       00:00:10 |       80.47% |       0.3841 |          0.0590 |
|      53 |        7550 |       00:00:10 |       86.72% |       0.3425 |          0.0590 |
|      54 |        7600 |       00:00:10 |       79.69% |       0.3325 |          0.0590 |
|      54 |        7650 |       00:00:10 |       83.59% |       0.3161 |          0.0590 |
|      54 |        7700 |       00:00:10 |       82.03% |       0.3451 |          0.0590 |
|      55 |        7750 |       00:00:10 |       83.59% |       0.3422 |          0.0590 |
|      55 |        7800 |       00:00:10 |       85.94% |       0.3143 |          0.0590 |
|      55 |        7850 |       00:00:10 |       89.06% |       0.2687 |          0.0590 |
|      56 |        7900 |       00:00:10 |       82.81% |       0.3760 |          0.0590 |
|      56 |        7950 |       00:00:10 |       85.16% |       0.2857 |          0.0590 |
|      56 |        8000 |       00:00:10 |       83.59% |       0.3461 |          0.0590 |
|      57 |        8050 |       00:00:10 |       85.16% |       0.2877 |          0.0590 |
|      57 |        8100 |       00:00:10 |       85.16% |       0.2913 |          0.0590 |
|      57 |        8150 |       00:00:11 |       79.69% |       0.3713 |          0.0590 |
|      58 |        8200 |       00:00:11 |       81.25% |       0.3677 |          0.0590 |
|      58 |        8250 |       00:00:11 |       80.47% |       0.3374 |          0.0590 |
|      59 |        8300 |       00:00:11 |       79.69% |       0.3483 |          0.0590 |
|      59 |        8350 |       00:00:11 |       85.16% |       0.3640 |          0.0590 |
|      59 |        8400 |       00:00:11 |       86.72% |       0.2879 |          0.0590 |
|      60 |        8450 |       00:00:11 |       79.69% |       0.3373 |          0.0590 |
|      60 |        8500 |       00:00:11 |       86.72% |       0.2498 |          0.0590 |
|      60 |        8550 |       00:00:11 |       79.69% |       0.3642 |          0.0590 |
|      61 |        8600 |       00:00:11 |       85.16% |       0.3474 |          0.0531 |
|      61 |        8650 |       00:00:11 |       80.47% |       0.3643 |          0.0531 |
|      61 |        8700 |       00:00:11 |       83.59% |       0.2817 |          0.0531 |
|      62 |        8750 |       00:00:11 |       85.16% |       0.3171 |          0.0531 |
|      62 |        8800 |       00:00:11 |       79.69% |       0.3343 |          0.0531 |
|      62 |        8850 |       00:00:11 |       79.69% |       0.3409 |          0.0531 |
|      63 |        8900 |       00:00:11 |       83.59% |       0.2965 |          0.0531 |
|      63 |        8950 |       00:00:11 |       81.25% |       0.3361 |          0.0531 |
|      63 |        9000 |       00:00:11 |       81.25% |       0.3886 |          0.0531 |
|      64 |        9050 |       00:00:12 |       82.81% |       0.3387 |          0.0531 |
|      64 |        9100 |       00:00:12 |       90.62% |       0.2985 |          0.0531 |
|      64 |        9150 |       00:00:12 |       84.38% |       0.2772 |          0.0531 |
|      65 |        9200 |       00:00:12 |       82.03% |       0.3160 |          0.0531 |
|      65 |        9250 |       00:00:12 |       85.16% |       0.3054 |          0.0531 |
|      66 |        9300 |       00:00:12 |       85.16% |       0.2890 |          0.0531 |
|      66 |        9350 |       00:00:12 |       84.38% |       0.3429 |          0.0531 |
|      66 |        9400 |       00:00:12 |       79.69% |       0.3523 |          0.0531 |
|      67 |        9450 |       00:00:12 |       84.38% |       0.3243 |          0.0531 |
|      67 |        9500 |       00:00:12 |       82.03% |       0.3408 |          0.0531 |
|      67 |        9550 |       00:00:12 |       85.94% |       0.3074 |          0.0531 |
|      68 |        9600 |       00:00:12 |       89.84% |       0.2568 |          0.0531 |
|      68 |        9650 |       00:00:12 |       88.28% |       0.2547 |          0.0531 |
|      68 |        9700 |       00:00:12 |       83.59% |       0.3180 |          0.0531 |
|      69 |        9750 |       00:00:12 |       82.03% |       0.3127 |          0.0531 |
|      69 |        9800 |       00:00:13 |       81.25% |       0.3346 |          0.0531 |
|      69 |        9850 |       00:00:13 |       82.81% |       0.3260 |          0.0531 |
|      70 |        9900 |       00:00:13 |       81.25% |       0.3734 |          0.0531 |
|      70 |        9950 |       00:00:13 |       78.12% |       0.3866 |          0.0531 |
|      70 |       10000 |       00:00:13 |       87.50% |       0.3704 |          0.0531 |
|      71 |       10050 |       00:00:13 |       88.28% |       0.2704 |          0.0478 |
|      71 |       10100 |       00:00:13 |       88.28% |       0.2662 |          0.0478 |
|      71 |       10150 |       00:00:13 |       84.38% |       0.3184 |          0.0478 |
|      72 |       10200 |       00:00:13 |       85.94% |       0.3527 |          0.0478 |
|      72 |       10250 |       00:00:13 |       85.16% |       0.3256 |          0.0478 |
|      73 |       10300 |       00:00:13 |       83.59% |       0.3704 |          0.0478 |
|      73 |       10350 |       00:00:13 |       82.03% |       0.3417 |          0.0478 |
|      73 |       10400 |       00:00:13 |       85.16% |       0.2780 |          0.0478 |
|      74 |       10450 |       00:00:13 |       82.81% |       0.3484 |          0.0478 |
|      74 |       10500 |       00:00:13 |       86.72% |       0.2654 |          0.0478 |
|      74 |       10550 |       00:00:13 |       82.81% |       0.2666 |          0.0478 |
|      75 |       10600 |       00:00:13 |       81.25% |       0.3233 |          0.0478 |
|      75 |       10650 |       00:00:13 |       78.91% |       0.4142 |          0.0478 |
|      75 |       10700 |       00:00:14 |       85.94% |       0.3417 |          0.0478 |
|      76 |       10750 |       00:00:14 |       81.25% |       0.3527 |          0.0478 |
|      76 |       10800 |       00:00:14 |       83.59% |       0.2823 |          0.0478 |
|      76 |       10850 |       00:00:14 |       83.59% |       0.3276 |          0.0478 |
|      77 |       10900 |       00:00:14 |       86.72% |       0.3703 |          0.0478 |
|      77 |       10950 |       00:00:14 |       85.94% |       0.2937 |          0.0478 |
|      77 |       11000 |       00:00:14 |       90.62% |       0.2468 |          0.0478 |
|      78 |       11050 |       00:00:14 |       77.34% |       0.3793 |          0.0478 |
|      78 |       11100 |       00:00:14 |       85.16% |       0.3234 |          0.0478 |
|      78 |       11150 |       00:00:14 |       80.47% |       0.3458 |          0.0478 |
|      79 |       11200 |       00:00:14 |       92.97% |       0.2355 |          0.0478 |
|      79 |       11250 |       00:00:14 |       86.72% |       0.3066 |          0.0478 |
|      80 |       11300 |       00:00:14 |       82.03% |       0.2943 |          0.0478 |
|      80 |       11350 |       00:00:14 |       80.47% |       0.3396 |          0.0478 |
|      80 |       11400 |       00:00:14 |       83.59% |       0.3026 |          0.0478 |
|      81 |       11450 |       00:00:14 |       82.03% |       0.3463 |          0.0430 |
|      81 |       11500 |       00:00:14 |       89.06% |       0.2591 |          0.0430 |
|      81 |       11550 |       00:00:14 |       86.72% |       0.2432 |          0.0430 |
|      82 |       11600 |       00:00:14 |       79.69% |       0.3145 |          0.0430 |
|      82 |       11650 |       00:00:15 |       80.47% |       0.3766 |          0.0430 |
|      82 |       11700 |       00:00:15 |       80.47% |       0.3894 |          0.0430 |
|      83 |       11750 |       00:00:15 |       84.38% |       0.3429 |          0.0430 |
|      83 |       11800 |       00:00:15 |       82.81% |       0.2949 |          0.0430 |
|      83 |       11850 |       00:00:15 |       85.16% |       0.2989 |          0.0430 |
|      84 |       11900 |       00:00:15 |       88.28% |       0.2892 |          0.0430 |
|      84 |       11950 |       00:00:15 |       82.81% |       0.3289 |          0.0430 |
|      84 |       12000 |       00:00:15 |       81.25% |       0.4041 |          0.0430 |
|      85 |       12050 |       00:00:15 |       85.94% |       0.3149 |          0.0430 |
|      85 |       12100 |       00:00:15 |       76.56% |       0.3862 |          0.0430 |
|      85 |       12150 |       00:00:15 |       80.47% |       0.3701 |          0.0430 |
|      86 |       12200 |       00:00:15 |       83.59% |       0.3098 |          0.0430 |
|      86 |       12250 |       00:00:15 |       81.25% |       0.3814 |          0.0430 |
|      87 |       12300 |       00:00:15 |       86.72% |       0.3053 |          0.0430 |
|      87 |       12350 |       00:00:15 |       82.81% |       0.3342 |          0.0430 |
|      87 |       12400 |       00:00:16 |       89.06% |       0.2737 |          0.0430 |
|      88 |       12450 |       00:00:16 |       78.12% |       0.3883 |          0.0430 |
|      88 |       12500 |       00:00:16 |       87.50% |       0.2662 |          0.0430 |
|      88 |       12550 |       00:00:16 |       81.25% |       0.3826 |          0.0430 |
|      89 |       12600 |       00:00:16 |       85.16% |       0.3190 |          0.0430 |
|      89 |       12650 |       00:00:16 |       87.50% |       0.2971 |          0.0430 |
|      89 |       12700 |       00:00:16 |       82.03% |       0.3035 |          0.0430 |
|      90 |       12750 |       00:00:16 |       84.38% |       0.3637 |          0.0430 |
|      90 |       12800 |       00:00:16 |       81.25% |       0.3354 |          0.0430 |
|      90 |       12850 |       00:00:16 |       80.47% |       0.3612 |          0.0430 |
|      91 |       12900 |       00:00:16 |       92.97% |       0.2127 |          0.0387 |
|      91 |       12950 |       00:00:16 |       82.81% |       0.3190 |          0.0387 |
|      91 |       13000 |       00:00:16 |       78.91% |       0.3804 |          0.0387 |
|      92 |       13050 |       00:00:16 |       87.50% |       0.2664 |          0.0387 |
|      92 |       13100 |       00:00:16 |       80.47% |       0.3556 |          0.0387 |
|      92 |       13150 |       00:00:16 |       84.38% |       0.3452 |          0.0387 |
|      93 |       13200 |       00:00:16 |       85.94% |       0.3012 |          0.0387 |
|      93 |       13250 |       00:00:16 |       85.94% |       0.3176 |          0.0387 |
|      94 |       13300 |       00:00:17 |       86.72% |       0.2594 |          0.0387 |
|      94 |       13350 |       00:00:17 |       84.38% |       0.3011 |          0.0387 |
|      94 |       13400 |       00:00:17 |       82.03% |       0.3227 |          0.0387 |
|      95 |       13450 |       00:00:17 |       92.19% |       0.2020 |          0.0387 |
|      95 |       13500 |       00:00:17 |       86.72% |       0.2524 |          0.0387 |
|      95 |       13550 |       00:00:17 |       82.81% |       0.3308 |          0.0387 |
|      96 |       13600 |       00:00:17 |       82.81% |       0.2894 |          0.0387 |
|      96 |       13650 |       00:00:17 |       82.03% |       0.3605 |          0.0387 |
|      96 |       13700 |       00:00:17 |       78.12% |       0.3851 |          0.0387 |
|      97 |       13750 |       00:00:17 |       88.28% |       0.2936 |          0.0387 |
|      97 |       13800 |       00:00:17 |       84.38% |       0.3993 |          0.0387 |
|      97 |       13850 |       00:00:17 |       83.59% |       0.3178 |          0.0387 |
|      98 |       13900 |       00:00:17 |       82.03% |       0.3456 |          0.0387 |
|      98 |       13950 |       00:00:17 |       85.16% |       0.3009 |          0.0387 |
|      98 |       14000 |       00:00:17 |       88.28% |       0.2792 |          0.0387 |
|      99 |       14050 |       00:00:17 |       84.38% |       0.3047 |          0.0387 |
|      99 |       14100 |       00:00:17 |       85.16% |       0.3375 |          0.0387 |
|      99 |       14150 |       00:00:17 |       84.38% |       0.3187 |          0.0387 |
|     100 |       14200 |       00:00:17 |       85.16% |       0.3059 |          0.0387 |
|     100 |       14250 |       00:00:17 |       81.25% |       0.3606 |          0.0387 |
|     100 |       14300 |       00:00:18 |       85.16% |       0.3623 |          0.0387 |
|     101 |       14350 |       00:00:18 |       81.25% |       0.3784 |          0.0349 |
|     101 |       14400 |       00:00:18 |       83.59% |       0.3041 |          0.0349 |
|     102 |       14450 |       00:00:18 |       82.81% |       0.2982 |          0.0349 |
|     102 |       14500 |       00:00:18 |       85.94% |       0.2725 |          0.0349 |
|     102 |       14550 |       00:00:18 |       86.72% |       0.2646 |          0.0349 |
|     103 |       14600 |       00:00:18 |       77.34% |       0.3833 |          0.0349 |
|     103 |       14650 |       00:00:18 |       82.03% |       0.3270 |          0.0349 |
|     103 |       14700 |       00:00:18 |       88.28% |       0.2806 |          0.0349 |
|     104 |       14750 |       00:00:18 |       82.03% |       0.3050 |          0.0349 |
|     104 |       14800 |       00:00:18 |       82.03% |       0.3155 |          0.0349 |
|     104 |       14850 |       00:00:18 |       82.03% |       0.3368 |          0.0349 |
|     105 |       14900 |       00:00:18 |       83.59% |       0.3096 |          0.0349 |
|     105 |       14950 |       00:00:18 |       85.94% |       0.2903 |          0.0349 |
|     105 |       15000 |       00:00:18 |       89.06% |       0.2426 |          0.0349 |
|     106 |       15050 |       00:00:18 |       81.25% |       0.3439 |          0.0349 |
|     106 |       15100 |       00:00:19 |       85.16% |       0.2710 |          0.0349 |
|     106 |       15150 |       00:00:19 |       84.38% |       0.3293 |          0.0349 |
|     107 |       15200 |       00:00:19 |       85.94% |       0.2876 |          0.0349 |
|     107 |       15250 |       00:00:19 |       85.16% |       0.2969 |          0.0349 |
|     107 |       15300 |       00:00:19 |       81.25% |       0.3296 |          0.0349 |
|     108 |       15350 |       00:00:19 |       85.94% |       0.2946 |          0.0349 |
|     108 |       15400 |       00:00:19 |       79.69% |       0.3271 |          0.0349 |
|     109 |       15450 |       00:00:19 |       82.03% |       0.3376 |          0.0349 |
|     109 |       15500 |       00:00:19 |       83.59% |       0.3523 |          0.0349 |
|     109 |       15550 |       00:00:19 |       86.72% |       0.2649 |          0.0349 |
|     110 |       15600 |       00:00:19 |       79.69% |       0.3582 |          0.0349 |
|     110 |       15650 |       00:00:19 |       87.50% |       0.2273 |          0.0349 |
|     110 |       15700 |       00:00:19 |       82.03% |       0.3321 |          0.0349 |
|     111 |       15750 |       00:00:19 |       83.59% |       0.3631 |          0.0314 |
|     111 |       15800 |       00:00:19 |       82.03% |       0.3505 |          0.0314 |
|     111 |       15850 |       00:00:19 |       82.81% |       0.2748 |          0.0314 |
|     112 |       15900 |       00:00:19 |       82.81% |       0.2897 |          0.0314 |
|     112 |       15950 |       00:00:19 |       80.47% |       0.3450 |          0.0314 |
|     112 |       16000 |       00:00:19 |       82.81% |       0.3118 |          0.0314 |
|     113 |       16050 |       00:00:20 |       85.16% |       0.2652 |          0.0314 |
|     113 |       16100 |       00:00:20 |       80.47% |       0.3432 |          0.0314 |
|     113 |       16150 |       00:00:20 |       81.25% |       0.3626 |          0.0314 |
|     114 |       16200 |       00:00:20 |       84.38% |       0.3370 |          0.0314 |
|     114 |       16250 |       00:00:20 |       88.28% |       0.2823 |          0.0314 |
|     114 |       16300 |       00:00:20 |       83.59% |       0.2301 |          0.0314 |
|     115 |       16350 |       00:00:20 |       87.50% |       0.2818 |          0.0314 |
|     115 |       16400 |       00:00:20 |       86.72% |       0.2854 |          0.0314 |
|     116 |       16450 |       00:00:20 |       87.50% |       0.2530 |          0.0314 |
|     116 |       16500 |       00:00:20 |       85.94% |       0.3167 |          0.0314 |
